tripid,tripname,startdate,enddate,triptype,guideid
34,Trip_Plan_34,2026-02-01,2026-02-06,Day Trip,314
35,Trip_Plan_35,2026-01-09,2026-01-11,Day Trip,483
36,Trip_Plan_36,2026-05-19,2026-05-22,Overnight,42
37,Trip_Plan_37,2026-03-20,2026-03-21,Day Trip,256
38,Trip_Plan_38,2026-02-06,2026-02-11,Overnight,128
39,Trip_Plan_39,2026-01-28,2026-01-31,Overnight,379
40,Trip_Plan_40,2026-03-01,2026-03-02,Overnight,93
41,Trip_Plan_41,2026-01-27,2026-02-01,Overnight,37
42,Trip_Plan_42,2026-06-06,2026-06-08,Day Trip,125
43,Trip_Plan_43,2026-04-27,2026-04-30,Day Trip,268
44,Trip_Plan_44,2026-06-15,2026-06-18,Day Trip,171
45,Trip_Plan_45,2026-06-11,2026-06-14,Overnight,415
46,Trip_Plan_46,2026-01-19,2026-01-23,Overnight,473
47,Trip_Plan_47,2026-01-25,2026-01-30,Overnight,464
48,Trip_Plan_48,2026-05-10,2026-05-13,Day Trip,477
49,Trip_Plan_49,2026-03-22,2026-03-27,Day Trip,214
50,Trip_Plan_50,2026-01-05,2026-01-09,Day Trip,259
51,Trip_Plan_51,2026-03-02,2026-03-05,Overnight,364
52,Trip_Plan_52,2026-05-21,2026-05-23,Day Trip,494
53,Trip_Plan_53,2026-01-20,2026-01-21,Overnight,374
54,Trip_Plan_54,2026-01-07,2026-01-11,Overnight,43
55,Trip_Plan_55,2026-06-13,2026-06-18,Day Trip,222
56,Trip_Plan_56,2026-05-21,2026-05-23,Day Trip,256
57,Trip_Plan_57,2026-03-20,2026-03-22,Day Trip,99
58,Trip_Plan_58,2026-05-27,2026-05-30,Overnight,20
59,Trip_Plan_59,2026-04-07,2026-04-12,Day Trip,157
60,Trip_Plan_60,2026-05-16,2026-05-20,Overnight,131
61,Trip_Plan_61,2026-05-23,2026-05-26,Day Trip,153
62,Trip_Plan_62,2026-04-07,2026-04-12,Overnight,411
63,Trip_Plan_63,2026-02-10,2026-02-13,Overnight,408
64,Trip_Plan_64,2026-03-23,2026-03-27,Overnight,301
65,Trip_Plan_65,2026-04-13,2026-04-14,Day Trip,388
66,Trip_Plan_66,2026-04-09,2026-04-13,Day Trip,320
67,Trip_Plan_67,2026-03-23,2026-03-24,Overnight,2
68,Trip_Plan_68,2026-06-03,2026-06-04,Overnight,348
69,Trip_Plan_69,2026-02-12,2026-02-13,Overnight,77
70,Trip_Plan_70,2026-01-11,2026-01-13,Day Trip,227
71,Trip_Plan_71,2026-04-02,2026-04-05,Day Trip,262
72,Trip_Plan_72,2026-01-19,2026-01-20,Overnight,2
73,Trip_Plan_73,2026-01-20,2026-01-24,Overnight,47
74,Trip_Plan_74,2026-02-28,2026-03-02,Day Trip,31
75,Trip_Plan_75,2026-02-04,2026-02-06,Day Trip,388
76,Trip_Plan_76,2026-01-25,2026-01-29,Overnight,29
77,Trip_Plan_77,2026-02-12,2026-02-14,Day Trip,2
78,Trip_Plan_78,2026-05-27,2026-05-31,Day Trip,171
79,Trip_Plan_79,2026-03-27,2026-03-29,Day Trip,216
80,Trip_Plan_80,2026-01-20,2026-01-23,Day Trip,446
81,Trip_Plan_81,2026-05-11,2026-05-14,Overnight,48
82,Trip_Plan_82,2026-03-01,2026-03-02,Overnight,18
83,Trip_Plan_83,2026-03-04,2026-03-08,Day Trip,286
84,Trip_Plan_84,2026-05-20,2026-05-22,Day Trip,354
85,Trip_Plan_85,2026-02-27,2026-03-02,Day Trip,411
86,Trip_Plan_86,2026-03-10,2026-03-14,Day Trip,160
87,Trip_Plan_87,2026-06-25,2026-06-29,Overnight,31
88,Trip_Plan_88,2026-02-11,2026-02-14,Overnight,95
89,Trip_Plan_89,2026-06-17,2026-06-21,Day Trip,319
90,Trip_Plan_90,2026-05-01,2026-05-05,Day Trip,269
91,Trip_Plan_91,2026-01-27,2026-01-28,Day Trip,68
92,Trip_Plan_92,2026-06-25,2026-06-28,Day Trip,102
93,Trip_Plan_93,2026-05-09,2026-05-14,Overnight,154
94,Trip_Plan_94,2026-06-05,2026-06-06,Overnight,425
95,Trip_Plan_95,2026-02-12,2026-02-16,Overnight,412
96,Trip_Plan_96,2026-04-19,2026-04-21,Overnight,206
97,Trip_Plan_97,2026-04-18,2026-04-19,Overnight,93
98,Trip_Plan_98,2026-02-08,2026-02-11,Day Trip,298
99,Trip_Plan_99,2026-03-23,2026-03-24,Day Trip,302
100,Trip_Plan_100,2026-03-26,2026-03-29,Day Trip,83
101,Trip_Plan_101,2026-03-18,2026-03-22,Overnight,212
102,Trip_Plan_102,2026-05-16,2026-05-17,Day Trip,102
103,Trip_Plan_103,2026-04-17,2026-04-21,Overnight,143
104,Trip_Plan_104,2026-05-26,2026-05-31,Overnight,490
105,Trip_Plan_105,2026-01-24,2026-01-28,Day Trip,454
106,Trip_Plan_106,2026-03-18,2026-03-23,Overnight,217
107,Trip_Plan_107,2026-04-03,2026-04-04,Overnight,354
108,Trip_Plan_108,2026-01-10,2026-01-14,Overnight,67
109,Trip_Plan_109,2026-01-07,2026-01-09,Day Trip,155
110,Trip_Plan_110,2026-06-21,2026-06-24,Day Trip,61
111,Trip_Plan_111,2026-05-17,2026-05-21,Overnight,182
112,Trip_Plan_112,2026-05-23,2026-05-26,Overnight,496
113,Trip_Plan_113,2026-02-13,2026-02-15,Day Trip,379
114,Trip_Plan_114,2026-06-14,2026-06-17,Overnight,2
115,Trip_Plan_115,2026-06-01,2026-06-02,Overnight,461
116,Trip_Plan_116,2026-05-04,2026-05-05,Overnight,67
117,Trip_Plan_117,2026-04-22,2026-04-26,Overnight,321
118,Trip_Plan_118,2026-01-28,2026-01-31,Day Trip,127
119,Trip_Plan_119,2026-02-08,2026-02-13,Day Trip,287
120,Trip_Plan_120,2026-05-20,2026-05-23,Overnight,487
121,Trip_Plan_121,2026-02-08,2026-02-13,Day Trip,92
122,Trip_Plan_122,2026-03-13,2026-03-17,Overnight,383
123,Trip_Plan_123,2026-05-08,2026-05-13,Day Trip,202
124,Trip_Plan_124,2026-01-02,2026-01-07,Overnight,308
125,Trip_Plan_125,2026-06-17,2026-06-21,Day Trip,117
126,Trip_Plan_126,2026-06-05,2026-06-09,Day Trip,454
127,Trip_Plan_127,2026-03-23,2026-03-24,Day Trip,108
128,Trip_Plan_128,2026-05-12,2026-05-15,Overnight,475
129,Trip_Plan_129,2026-06-28,2026-06-30,Overnight,289
130,Trip_Plan_130,2026-01-20,2026-01-23,Day Trip,77
131,Trip_Plan_131,2026-06-18,2026-06-19,Overnight,413
132,Trip_Plan_132,2026-01-22,2026-01-24,Overnight,228
133,Trip_Plan_133,2026-04-20,2026-04-25,Day Trip,466
134,Trip_Plan_134,2026-02-15,2026-02-16,Overnight,354
135,Trip_Plan_135,2026-06-03,2026-06-08,Overnight,97
136,Trip_Plan_136,2026-03-17,2026-03-22,Day Trip,147
137,Trip_Plan_137,2026-03-15,2026-03-18,Day Trip,44
138,Trip_Plan_138,2026-01-13,2026-01-14,Day Trip,486
139,Trip_Plan_139,2026-02-08,2026-02-10,Day Trip,27
140,Trip_Plan_140,2026-02-16,2026-02-17,Overnight,424
141,Trip_Plan_141,2026-01-06,2026-01-11,Day Trip,449
142,Trip_Plan_142,2026-06-23,2026-06-25,Day Trip,347
143,Trip_Plan_143,2026-03-13,2026-03-16,Day Trip,144
144,Trip_Plan_144,2026-04-26,2026-04-28,Day Trip,405
145,Trip_Plan_145,2026-03-05,2026-03-08,Day Trip,144
146,Trip_Plan_146,2026-06-17,2026-06-20,Overnight,157
147,Trip_Plan_147,2026-02-06,2026-02-10,Overnight,111
148,Trip_Plan_148,2026-04-12,2026-04-17,Overnight,239
149,Trip_Plan_149,2026-05-02,2026-05-03,Day Trip,106
150,Trip_Plan_150,2026-02-03,2026-02-08,Overnight,368
151,Trip_Plan_151,2026-02-28,2026-03-03,Overnight,251
152,Trip_Plan_152,2026-03-19,2026-03-23,Day Trip,289
153,Trip_Plan_153,2026-05-07,2026-05-10,Overnight,261
154,Trip_Plan_154,2026-03-23,2026-03-28,Day Trip,89
155,Trip_Plan_155,2026-04-25,2026-04-29,Overnight,201
156,Trip_Plan_156,2026-04-25,2026-04-26,Day Trip,494
157,Trip_Plan_157,2026-06-06,2026-06-07,Overnight,270
158,Trip_Plan_158,2026-03-17,2026-03-18,Overnight,368
159,Trip_Plan_159,2026-04-21,2026-04-22,Overnight,305
160,Trip_Plan_160,2026-04-09,2026-04-11,Day Trip,394
161,Trip_Plan_161,2026-05-26,2026-05-29,Overnight,95
162,Trip_Plan_162,2026-04-04,2026-04-09,Day Trip,389
163,Trip_Plan_163,2026-03-22,2026-03-25,Day Trip,420
164,Trip_Plan_164,2026-02-06,2026-02-08,Day Trip,175
165,Trip_Plan_165,2026-06-23,2026-06-26,Overnight,347
166,Trip_Plan_166,2026-06-24,2026-06-26,Overnight,263
167,Trip_Plan_167,2026-01-10,2026-01-14,Day Trip,256
168,Trip_Plan_168,2026-03-22,2026-03-27,Day Trip,79
169,Trip_Plan_169,2026-04-21,2026-04-24,Day Trip,50
170,Trip_Plan_170,2026-06-06,2026-06-11,Overnight,299
171,Trip_Plan_171,2026-02-12,2026-02-13,Overnight,392
172,Trip_Plan_172,2026-03-08,2026-03-10,Day Trip,370
173,Trip_Plan_173,2026-03-01,2026-03-06,Overnight,150
174,Trip_Plan_174,2026-03-22,2026-03-24,Overnight,36
175,Trip_Plan_175,2026-02-04,2026-02-08,Day Trip,457
176,Trip_Plan_176,2026-02-24,2026-02-27,Overnight,77
177,Trip_Plan_177,2026-02-23,2026-02-28,Overnight,232
178,Trip_Plan_178,2026-01-15,2026-01-17,Day Trip,408
179,Trip_Plan_179,2026-02-12,2026-02-16,Day Trip,95
180,Trip_Plan_180,2026-03-19,2026-03-22,Overnight,482
181,Trip_Plan_181,2026-01-07,2026-01-12,Day Trip,4
182,Trip_Plan_182,2026-02-11,2026-02-12,Overnight,226
183,Trip_Plan_183,2026-01-13,2026-01-18,Overnight,449
184,Trip_Plan_184,2026-02-20,2026-02-22,Overnight,449
185,Trip_Plan_185,2026-06-20,2026-06-21,Overnight,81
186,Trip_Plan_186,2026-05-16,2026-05-17,Day Trip,293
187,Trip_Plan_187,2026-01-25,2026-01-29,Day Trip,365
188,Trip_Plan_188,2026-01-05,2026-01-07,Day Trip,462
189,Trip_Plan_189,2026-04-16,2026-04-18,Overnight,77
190,Trip_Plan_190,2026-05-23,2026-05-27,Overnight,137
191,Trip_Plan_191,2026-02-10,2026-02-14,Day Trip,295
192,Trip_Plan_192,2026-04-12,2026-04-13,Day Trip,388
193,Trip_Plan_193,2026-03-08,2026-03-10,Overnight,66
194,Trip_Plan_194,2026-03-27,2026-03-28,Day Trip,352
195,Trip_Plan_195,2026-06-15,2026-06-18,Day Trip,336
196,Trip_Plan_196,2026-06-01,2026-06-03,Day Trip,356
197,Trip_Plan_197,2026-05-15,2026-05-16,Day Trip,385
198,Trip_Plan_198,2026-02-09,2026-02-10,Day Trip,73
199,Trip_Plan_199,2026-06-26,2026-06-28,Day Trip,286
200,Trip_Plan_200,2026-01-21,2026-01-25,Day Trip,285
201,Trip_Plan_201,2026-03-05,2026-03-10,Overnight,155
202,Trip_Plan_202,2026-05-07,2026-05-08,Overnight,2
203,Trip_Plan_203,2026-06-16,2026-06-18,Day Trip,35
204,Trip_Plan_204,2026-03-12,2026-03-15,Day Trip,413
205,Trip_Plan_205,2026-02-23,2026-02-25,Overnight,232
206,Trip_Plan_206,2026-01-28,2026-02-02,Day Trip,237
207,Trip_Plan_207,2026-05-04,2026-05-09,Day Trip,445
208,Trip_Plan_208,2026-05-07,2026-05-10,Overnight,149
209,Trip_Plan_209,2026-06-16,2026-06-18,Day Trip,385
210,Trip_Plan_210,2026-01-12,2026-01-17,Day Trip,16
211,Trip_Plan_211,2026-01-03,2026-01-05,Day Trip,499
212,Trip_Plan_212,2026-04-03,2026-04-06,Overnight,311
213,Trip_Plan_213,2026-05-21,2026-05-26,Day Trip,96
214,Trip_Plan_214,2026-01-25,2026-01-30,Overnight,381
215,Trip_Plan_215,2026-02-27,2026-03-04,Day Trip,18
216,Trip_Plan_216,2026-03-16,2026-03-21,Overnight,207
217,Trip_Plan_217,2026-04-24,2026-04-27,Day Trip,368
218,Trip_Plan_218,2026-02-18,2026-02-22,Day Trip,415
219,Trip_Plan_219,2026-05-25,2026-05-29,Day Trip,482
220,Trip_Plan_220,2026-05-06,2026-05-08,Overnight,440
221,Trip_Plan_221,2026-05-08,2026-05-12,Day Trip,63
222,Trip_Plan_222,2026-05-20,2026-05-22,Day Trip,297
223,Trip_Plan_223,2026-02-24,2026-03-01,Overnight,371
224,Trip_Plan_224,2026-06-03,2026-06-05,Day Trip,273
225,Trip_Plan_225,2026-06-22,2026-06-24,Day Trip,77
226,Trip_Plan_226,2026-01-01,2026-01-04,Day Trip,358
227,Trip_Plan_227,2026-02-24,2026-02-28,Overnight,365
228,Trip_Plan_228,2026-06-25,2026-06-27,Day Trip,93
229,Trip_Plan_229,2026-06-03,2026-06-05,Overnight,180
230,Trip_Plan_230,2026-05-21,2026-05-22,Day Trip,299
231,Trip_Plan_231,2026-06-21,2026-06-25,Day Trip,491
232,Trip_Plan_232,2026-05-15,2026-05-18,Day Trip,32
233,Trip_Plan_233,2026-01-01,2026-01-04,Day Trip,284
234,Trip_Plan_234,2026-03-14,2026-03-15,Day Trip,38
235,Trip_Plan_235,2026-05-14,2026-05-15,Day Trip,184
236,Trip_Plan_236,2026-01-09,2026-01-11,Overnight,46
237,Trip_Plan_237,2026-04-24,2026-04-26,Day Trip,351
238,Trip_Plan_238,2026-01-16,2026-01-19,Day Trip,123
239,Trip_Plan_239,2026-04-10,2026-04-15,Day Trip,290
240,Trip_Plan_240,2026-02-10,2026-02-15,Day Trip,19
241,Trip_Plan_241,2026-01-14,2026-01-18,Overnight,421
242,Trip_Plan_242,2026-03-14,2026-03-19,Overnight,427
243,Trip_Plan_243,2026-05-12,2026-05-14,Day Trip,440
244,Trip_Plan_244,2026-05-11,2026-05-13,Overnight,183
245,Trip_Plan_245,2026-01-25,2026-01-28,Day Trip,327
246,Trip_Plan_246,2026-04-13,2026-04-15,Day Trip,495
247,Trip_Plan_247,2026-06-19,2026-06-21,Overnight,54
248,Trip_Plan_248,2026-03-28,2026-04-01,Day Trip,224
249,Trip_Plan_249,2026-03-16,2026-03-18,Day Trip,451
250,Trip_Plan_250,2026-03-10,2026-03-15,Day Trip,160
251,Trip_Plan_251,2026-04-07,2026-04-10,Overnight,399
252,Trip_Plan_252,2026-06-17,2026-06-20,Day Trip,306
253,Trip_Plan_253,2026-03-05,2026-03-07,Day Trip,380
254,Trip_Plan_254,2026-01-05,2026-01-09,Overnight,82
255,Trip_Plan_255,2026-03-26,2026-03-31,Overnight,377
256,Trip_Plan_256,2026-03-28,2026-04-01,Overnight,165
257,Trip_Plan_257,2026-05-22,2026-05-27,Overnight,259
258,Trip_Plan_258,2026-06-28,2026-07-01,Overnight,141
259,Trip_Plan_259,2026-04-17,2026-04-22,Overnight,212
260,Trip_Plan_260,2026-04-19,2026-04-22,Day Trip,43
261,Trip_Plan_261,2026-04-10,2026-04-12,Overnight,169
262,Trip_Plan_262,2026-05-21,2026-05-23,Day Trip,186
263,Trip_Plan_263,2026-01-24,2026-01-27,Overnight,373
264,Trip_Plan_264,2026-02-08,2026-02-09,Day Trip,143
265,Trip_Plan_265,2026-06-10,2026-06-13,Overnight,195
266,Trip_Plan_266,2026-02-07,2026-02-10,Day Trip,499
267,Trip_Plan_267,2026-05-10,2026-05-12,Day Trip,86
268,Trip_Plan_268,2026-01-26,2026-01-31,Day Trip,473
269,Trip_Plan_269,2026-06-04,2026-06-05,Overnight,18
270,Trip_Plan_270,2026-04-19,2026-04-21,Overnight,291
271,Trip_Plan_271,2026-02-19,2026-02-23,Day Trip,457
272,Trip_Plan_272,2026-01-25,2026-01-26,Day Trip,12
273,Trip_Plan_273,2026-03-28,2026-03-29,Day Trip,16
274,Trip_Plan_274,2026-01-02,2026-01-04,Overnight,387
275,Trip_Plan_275,2026-03-28,2026-03-30,Overnight,138
276,Trip_Plan_276,2026-03-25,2026-03-30,Day Trip,236
277,Trip_Plan_277,2026-03-23,2026-03-28,Overnight,259
278,Trip_Plan_278,2026-03-06,2026-03-07,Overnight,364
279,Trip_Plan_279,2026-04-16,2026-04-19,Overnight,2
280,Trip_Plan_280,2026-03-02,2026-03-06,Day Trip,154
281,Trip_Plan_281,2026-01-04,2026-01-09,Overnight,435
282,Trip_Plan_282,2026-02-23,2026-02-26,Overnight,290
283,Trip_Plan_283,2026-03-17,2026-03-18,Day Trip,132
284,Trip_Plan_284,2026-01-24,2026-01-27,Overnight,425
285,Trip_Plan_285,2026-02-27,2026-03-02,Overnight,286
286,Trip_Plan_286,2026-05-28,2026-05-30,Day Trip,272
287,Trip_Plan_287,2026-03-02,2026-03-03,Overnight,436
288,Trip_Plan_288,2026-02-27,2026-02-28,Day Trip,220
289,Trip_Plan_289,2026-01-19,2026-01-23,Overnight,447
290,Trip_Plan_290,2026-05-15,2026-05-18,Overnight,108
291,Trip_Plan_291,2026-05-06,2026-05-07,Overnight,227
292,Trip_Plan_292,2026-01-18,2026-01-21,Overnight,106
293,Trip_Plan_293,2026-03-22,2026-03-26,Day Trip,400
294,Trip_Plan_294,2026-03-02,2026-03-03,Day Trip,128
295,Trip_Plan_295,2026-05-17,2026-05-21,Overnight,219
296,Trip_Plan_296,2026-01-04,2026-01-05,Day Trip,376
297,Trip_Plan_297,2026-03-18,2026-03-21,Day Trip,84
298,Trip_Plan_298,2026-04-03,2026-04-06,Day Trip,416
299,Trip_Plan_299,2026-02-08,2026-02-09,Day Trip,318
300,Trip_Plan_300,2026-02-01,2026-02-06,Day Trip,189
301,Trip_Plan_301,2026-05-15,2026-05-19,Overnight,365
302,Trip_Plan_302,2026-05-11,2026-05-14,Overnight,439
303,Trip_Plan_303,2026-03-18,2026-03-23,Day Trip,223
304,Trip_Plan_304,2026-03-05,2026-03-10,Overnight,1
305,Trip_Plan_305,2026-01-04,2026-01-09,Day Trip,432
306,Trip_Plan_306,2026-01-07,2026-01-10,Day Trip,353
307,Trip_Plan_307,2026-06-06,2026-06-09,Overnight,16
308,Trip_Plan_308,2026-06-28,2026-06-30,Overnight,303
309,Trip_Plan_309,2026-04-04,2026-04-08,Day Trip,157
310,Trip_Plan_310,2026-06-20,2026-06-21,Overnight,223
311,Trip_Plan_311,2026-06-02,2026-06-05,Overnight,386
312,Trip_Plan_312,2026-03-08,2026-03-11,Overnight,297
313,Trip_Plan_313,2026-02-10,2026-02-13,Overnight,156
314,Trip_Plan_314,2026-04-15,2026-04-17,Day Trip,26
315,Trip_Plan_315,2026-01-22,2026-01-25,Overnight,143
316,Trip_Plan_316,2026-02-22,2026-02-23,Day Trip,130
317,Trip_Plan_317,2026-04-04,2026-04-05,Overnight,419
318,Trip_Plan_318,2026-03-02,2026-03-06,Overnight,411
319,Trip_Plan_319,2026-03-13,2026-03-16,Day Trip,119
320,Trip_Plan_320,2026-03-11,2026-03-14,Day Trip,128
321,Trip_Plan_321,2026-01-26,2026-01-29,Day Trip,436
322,Trip_Plan_322,2026-05-04,2026-05-08,Overnight,264
323,Trip_Plan_323,2026-01-06,2026-01-11,Overnight,197
324,Trip_Plan_324,2026-04-05,2026-04-08,Day Trip,472
325,Trip_Plan_325,2026-01-23,2026-01-28,Overnight,336
326,Trip_Plan_326,2026-04-21,2026-04-26,Overnight,262
327,Trip_Plan_327,2026-05-27,2026-05-29,Day Trip,153
328,Trip_Plan_328,2026-02-14,2026-02-19,Day Trip,34
329,Trip_Plan_329,2026-01-05,2026-01-06,Overnight,141
330,Trip_Plan_330,2026-03-01,2026-03-05,Day Trip,387
331,Trip_Plan_331,2026-05-11,2026-05-14,Day Trip,437
332,Trip_Plan_332,2026-06-12,2026-06-13,Day Trip,474
333,Trip_Plan_333,2026-05-27,2026-05-28,Overnight,206
334,Trip_Plan_334,2026-04-27,2026-05-01,Overnight,271
335,Trip_Plan_335,2026-06-23,2026-06-25,Overnight,113
336,Trip_Plan_336,2026-06-28,2026-07-03,Day Trip,78
337,Trip_Plan_337,2026-05-27,2026-05-31,Day Trip,279
338,Trip_Plan_338,2026-02-15,2026-02-20,Day Trip,253
339,Trip_Plan_339,2026-06-21,2026-06-25,Overnight,174
340,Trip_Plan_340,2026-04-15,2026-04-20,Day Trip,349
341,Trip_Plan_341,2026-04-25,2026-04-30,Overnight,165
342,Trip_Plan_342,2026-01-22,2026-01-27,Overnight,143
343,Trip_Plan_343,2026-03-08,2026-03-09,Overnight,238
344,Trip_Plan_344,2026-04-27,2026-04-29,Overnight,90
345,Trip_Plan_345,2026-06-14,2026-06-16,Overnight,321
346,Trip_Plan_346,2026-05-27,2026-06-01,Overnight,38
347,Trip_Plan_347,2026-03-14,2026-03-17,Day Trip,73
348,Trip_Plan_348,2026-05-23,2026-05-24,Day Trip,469
349,Trip_Plan_349,2026-03-16,2026-03-18,Day Trip,284
350,Trip_Plan_350,2026-05-20,2026-05-24,Day Trip,269
351,Trip_Plan_351,2026-01-19,2026-01-21,Overnight,119
352,Trip_Plan_352,2026-04-07,2026-04-10,Overnight,113
353,Trip_Plan_353,2026-01-25,2026-01-26,Day Trip,216
354,Trip_Plan_354,2026-06-01,2026-06-06,Overnight,233
355,Trip_Plan_355,2026-02-26,2026-03-03,Day Trip,124
356,Trip_Plan_356,2026-04-06,2026-04-11,Day Trip,297
357,Trip_Plan_357,2026-01-09,2026-01-13,Day Trip,171
358,Trip_Plan_358,2026-02-18,2026-02-20,Day Trip,3
359,Trip_Plan_359,2026-02-25,2026-03-02,Overnight,314
360,Trip_Plan_360,2026-05-23,2026-05-25,Overnight,181
361,Trip_Plan_361,2026-05-07,2026-05-10,Overnight,82
362,Trip_Plan_362,2026-05-17,2026-05-21,Overnight,220
363,Trip_Plan_363,2026-03-15,2026-03-16,Overnight,499
364,Trip_Plan_364,2026-03-20,2026-03-21,Day Trip,434
365,Trip_Plan_365,2026-05-23,2026-05-26,Day Trip,120
366,Trip_Plan_366,2026-03-28,2026-03-29,Day Trip,105
367,Trip_Plan_367,2026-04-27,2026-04-29,Day Trip,181
368,Trip_Plan_368,2026-01-03,2026-01-06,Day Trip,93
369,Trip_Plan_369,2026-06-27,2026-07-02,Day Trip,365
370,Trip_Plan_370,2026-01-22,2026-01-27,Overnight,22
371,Trip_Plan_371,2026-02-02,2026-02-04,Day Trip,190
372,Trip_Plan_372,2026-04-05,2026-04-08,Day Trip,153
373,Trip_Plan_373,2026-03-02,2026-03-03,Day Trip,337
374,Trip_Plan_374,2026-04-28,2026-05-03,Day Trip,17
375,Trip_Plan_375,2026-06-27,2026-07-01,Day Trip,255
376,Trip_Plan_376,2026-01-13,2026-01-14,Overnight,391
377,Trip_Plan_377,2026-06-23,2026-06-26,Overnight,85
378,Trip_Plan_378,2026-06-21,2026-06-24,Day Trip,385
379,Trip_Plan_379,2026-04-16,2026-04-17,Day Trip,378
380,Trip_Plan_380,2026-04-18,2026-04-21,Overnight,405
381,Trip_Plan_381,2026-05-18,2026-05-23,Overnight,30
382,Trip_Plan_382,2026-06-20,2026-06-24,Overnight,479
383,Trip_Plan_383,2026-03-14,2026-03-18,Overnight,68
384,Trip_Plan_384,2026-03-17,2026-03-21,Overnight,446
385,Trip_Plan_385,2026-02-24,2026-03-01,Overnight,265
386,Trip_Plan_386,2026-02-10,2026-02-14,Overnight,329
387,Trip_Plan_387,2026-01-01,2026-01-02,Overnight,433
388,Trip_Plan_388,2026-06-14,2026-06-16,Overnight,370
389,Trip_Plan_389,2026-06-03,2026-06-05,Overnight,442
390,Trip_Plan_390,2026-05-18,2026-05-19,Day Trip,274
391,Trip_Plan_391,2026-04-15,2026-04-17,Day Trip,68
392,Trip_Plan_392,2026-06-13,2026-06-17,Day Trip,207
393,Trip_Plan_393,2026-04-19,2026-04-22,Day Trip,259
394,Trip_Plan_394,2026-01-06,2026-01-07,Overnight,248
395,Trip_Plan_395,2026-03-19,2026-03-20,Overnight,435
396,Trip_Plan_396,2026-05-09,2026-05-13,Day Trip,175
397,Trip_Plan_397,2026-06-17,2026-06-18,Day Trip,458
398,Trip_Plan_398,2026-01-25,2026-01-27,Overnight,220
399,Trip_Plan_399,2026-05-02,2026-05-07,Day Trip,386
400,Trip_Plan_400,2026-01-04,2026-01-05,Overnight,295
401,Trip_Plan_401,2026-04-11,2026-04-13,Day Trip,9
402,Trip_Plan_402,2026-02-07,2026-02-12,Overnight,242
403,Trip_Plan_403,2026-05-11,2026-05-15,Day Trip,37
404,Trip_Plan_404,2026-03-05,2026-03-08,Day Trip,466
405,Trip_Plan_405,2026-02-27,2026-03-02,Day Trip,444
406,Trip_Plan_406,2026-03-08,2026-03-09,Overnight,304
407,Trip_Plan_407,2026-05-16,2026-05-19,Overnight,408
408,Trip_Plan_408,2026-04-04,2026-04-07,Day Trip,320
409,Trip_Plan_409,2026-06-22,2026-06-27,Overnight,206
410,Trip_Plan_410,2026-02-21,2026-02-26,Day Trip,212
411,Trip_Plan_411,2026-06-28,2026-07-01,Overnight,61
412,Trip_Plan_412,2026-06-27,2026-06-28,Overnight,263
413,Trip_Plan_413,2026-02-20,2026-02-23,Overnight,29
414,Trip_Plan_414,2026-01-04,2026-01-08,Day Trip,23
415,Trip_Plan_415,2026-02-17,2026-02-21,Day Trip,135
416,Trip_Plan_416,2026-04-27,2026-04-28,Day Trip,459
