participantid,groupid
5374,470
5375,85
5376,16
5377,460
5378,296
5379,355
5380,56
5381,317
5382,277
5383,141
5384,186
5385,67
5386,272
5387,336
5388,48
5389,247
5390,89
5391,278
5392,197
5393,438
5394,430
5395,396
5396,334
5397,337
5398,473
5399,334
5400,308
5401,169
5402,427
5403,141
5404,128
5405,474
5406,83
5407,403
5408,90
5409,91
5410,46
5411,182
5412,217
5413,500
5414,247
5415,290
5416,50
5417,467
5418,491
5419,259
5420,218
5421,134
5422,69
5423,497
5424,139
5425,117
5426,32
5427,461
5428,289
5429,180
5430,261
5431,279
5432,464
5433,36
5434,122
5435,120
5436,297
5437,65
5438,180
5439,126
5440,78
5441,102
5442,208
5443,250
5444,382
5445,181
5446,223
5447,182
5448,276
5449,77
5450,166
5451,331
5452,254
5453,101
5454,468
5455,413
5456,125
5457,363
5458,207
5459,152
5460,227
5461,327
5462,42
5463,77
5464,257
5465,394
5466,162
5467,335
5468,5
5469,336
5470,455
5471,276
5472,489
5473,69
5474,318
5475,434
5476,169
5477,380
5478,267
5479,305
5480,386
5481,287
5482,414
5483,240
5484,224
5485,16
5486,177
5487,341
5488,294
5489,195
5490,347
5491,349
5492,138
5493,249
5494,44
5495,140
5496,271
5497,18
5498,302
5499,464
5500,383
5501,284
5502,90
5503,351
5504,356
5505,442
5506,269
5507,473
5508,156
5509,218
5510,476
5511,470
5512,17
5513,111
5514,269
5515,195
5516,302
5517,168
5518,80
5519,157
5520,304
5521,411
5522,393
5523,427
5524,83
5525,36
5526,127
5527,229
5528,282
5529,480
5530,157
5531,418
5532,181
5533,481
5534,470
5535,314
5536,159
5537,485
5538,337
5539,98
5540,494
5541,120
5542,286
5543,79
5544,464
5545,211
5546,38
5547,431
5548,463
5549,63
5550,300
5551,272
5552,433
5553,294
5554,431
5555,37
5556,195
5557,442
5558,120
5559,196
5560,70
5561,221
5562,253
5563,92
5564,281
5565,305
5566,247
5567,469
5568,146
5569,209
5570,278
5571,330
5572,178
5573,175
5574,348
5575,344
5576,283
5577,133
5578,284
5579,187
5580,484
5581,358
5582,166
5583,148
5584,233
5585,36
5586,496
5587,301
5588,181
5589,137
5590,173
5591,216
5592,96
5593,151
5594,343
5595,210
5596,37
5597,8
5598,123
5599,90
5600,341
5601,21
5602,278
5603,32
5604,393
5605,445
5606,141
5607,63
5608,10
5609,360
5610,113
5611,124
5612,85
5613,12
5614,16
5615,300
5616,215
5617,10
5618,450
5619,281
5620,424
5621,273
5622,449
5623,101
5624,295
5625,21
5626,288
5627,189
5628,52
5629,35
5630,196
5631,463
5632,183
5633,357
5634,113
5635,72
5636,282
5637,319
5638,484
5639,471
5640,343
5641,342
5642,492
5643,183
5644,301
5645,326
5646,364
5647,310
5648,31
5649,350
5650,415
5651,336
5652,147
5653,34
5654,126
5655,436
5656,474
5657,125
5658,242
5659,368
5660,196
5661,18
5662,41
5663,336
5664,199
5665,357
5666,231
5667,68
5668,36
5669,454
5670,386
5671,267
5672,96
5673,178
5674,338
5675,127
5676,259
5677,212
5678,190
5679,342
5680,146
5681,321
5682,50
5683,362
5684,382
5685,288
5686,467
5687,421
5688,246
5689,498
5690,416
5691,4
5692,318
5693,179
5694,190
5695,366
5696,73
5697,220
5698,31
5699,103
5700,202
5701,75
5702,165
5703,29
5704,302
5705,470
5706,294
5707,441
5708,210
5709,299
5710,211
5711,112
5712,458
5713,150
5714,3
5715,28
5716,371
5717,137
5718,187
5719,177
5720,478
5721,492
5722,185
5723,266
5724,162
5725,29
5726,277
5727,38
5728,485
5729,425
5730,316
5731,229
5732,400
5733,241
5734,208
5735,489
5736,135
5737,279
5738,432
5739,118
5740,256
5741,446
5742,465
5743,388
5744,333
5745,495
5746,183
5747,102
5748,119
5749,423
5750,222
5751,500
5752,136
5753,276
5754,407
5755,150
5756,399
5757,485
5758,114
5759,237
5760,185
5761,229
5762,54
5763,284
5764,116
5765,269
5766,368
5767,109
5768,455
5769,271
5770,232
5771,454
5772,345
5773,221
5774,389
5775,100
5776,349
5777,418
5778,286
5779,284
5780,308
5781,250
5782,239
5783,285
5784,106
5785,391
5786,210
5787,83
5788,493
5789,486
5790,364
5791,151
5792,6
5793,432
5794,44
5795,475
5796,98
5797,220
5798,293
5799,186
5800,379
5801,164
5802,370
5803,416
5804,157
5805,5
5806,139
5807,64
5808,24
5809,321
5810,259
5811,471
5812,232
5813,411
5814,191
5815,173
5816,475
5817,11
5818,204
5819,456
5820,47
5821,339
5822,14
5823,475
5824,243
5825,259
5826,136
5827,159
5828,78
5829,111
5830,20
5831,498
5832,415
5833,115
5834,352
5835,295
5836,109
5837,444
5838,264
5839,478
5840,383
5841,52
5842,325
5843,115
5844,72
5845,420
5846,415
5847,425
5848,438
5849,194
5850,480
5851,30
5852,227
5853,222
5854,364
5855,354
5856,373
5857,156
5858,42
5859,447
5860,306
5861,203
5862,225
5863,308
5864,153
5865,273
5866,463
5867,9
5868,237
5869,454
5870,333
5871,143
5872,233
5873,150
5874,357
5875,457
5876,162
5877,490
5878,353
5879,483
5880,392
5881,491
5882,23
5883,458
5884,106
5885,217
5886,409
5887,95
5888,76
5889,119
5890,210
5891,482
5892,71
5893,215
5894,196
5895,484
5896,119
5897,2
5898,114
5899,216
5900,302
5901,372
5902,78
5903,350
5904,128
5905,212
5906,363
5907,381
5908,500
5909,196
5910,129
5911,252
5912,51
5913,34
5914,278
5915,42
5916,51
5917,330
5918,438
5919,445
5920,89
5921,143
5922,392
5923,146
5924,347
5925,29
5926,255
5927,364
5928,174
5929,367
5930,87
5931,366
5932,214
5933,470
5934,33
5935,409
5936,414
5937,489
5938,19
5939,171
5940,373
5941,489
5942,438
5943,308
5944,192
5945,350
5946,459
5947,79
5948,122
5949,174
5950,7
5951,209
5952,434
5953,226
5954,224
5955,91
5956,231
5957,142
5958,140
5959,408
5960,368
5961,108
5962,215
5963,189
5964,120
5965,94
5966,14
5967,143
5968,77
5969,227
5970,101
5971,263
5972,19
5973,345
5974,441
5975,351
5976,34
5977,499
5978,413
5979,155
5980,246
5981,18
5982,229
5983,369
5984,116
5985,231
5986,482
5987,222
5988,363
5989,361
5990,66
5991,318
5992,496
5993,151
5994,231
5995,210
5996,486
5997,268
5998,56
5999,115
6000,16
6001,297
6002,108
6003,217
6004,117
6005,18
6006,376
6007,421
6008,363
6009,48
6010,417
6011,321
6012,43
6013,287
6014,40
6015,186
6016,127
6017,48
6018,318
6019,249
6020,23
6021,339
6022,146
6023,399
6024,248
6025,333
6026,227
6027,301
6028,66
6029,329
6030,288
6031,106
6032,111
6033,419
6034,417
6035,43
6036,243
6037,178
6038,26
6039,209
6040,152
6041,345
6042,125
6043,148
6044,123
6045,462
6046,159
6047,155
6048,304
6049,353
6050,62
6051,272
6052,251
6053,210
6054,480
6055,117
6056,272
6057,95
6058,320
6059,119
6060,157
6061,82
6062,400
6063,271
6064,396
6065,223
6066,424
6067,225
6068,296
6069,267
6070,278
6071,27
6072,396
6073,211
6074,356
6075,431
6076,35
6077,81
6078,499
6079,454
6080,479
6081,317
6082,285
6083,336
6084,271
6085,416
6086,237
6087,90
6088,405
6089,271
6090,233
6091,354
6092,373
6093,101
6094,159
6095,144
6096,435
6097,345
6098,160
6099,386
6100,238
6101,181
6102,240
6103,40
6104,271
6105,30
6106,332
6107,322
6108,351
6109,49
6110,110
6111,352
6112,292
6113,161
6114,490
6115,177
6116,216
6117,60
6118,473
6119,412
6120,389
6121,181
6122,496
6123,468
6124,242
6125,184
6126,185
6127,162
6128,443
6129,139
6130,380
6131,367
6132,336
6133,458
6134,397
6135,194
6136,225
6137,131
6138,29
6139,316
6140,76
6141,96
6142,495
6143,285
6144,168
6145,417
6146,497
6147,287
6148,490
6149,99
6150,423
6151,447
6152,185
6153,294
6154,224
6155,31
6156,47
6157,121
6158,85
6159,146
6160,23
6161,20
6162,208
6163,298
6164,437
6165,313
6166,304
6167,142
6168,15
6169,490
6170,422
6171,472
6172,33
6173,29
6174,403
6175,77
6176,306
6177,48
6178,454
6179,315
6180,240
6181,58
6182,412
6183,317
6184,199
6185,300
6186,213
6187,319
6188,259
6189,301
6190,433
6191,188
6192,163
6193,146
6194,258
6195,465
6196,290
6197,472
6198,424
6199,140
6200,41
6201,34
6202,472
6203,471
6204,453
6205,220
6206,43
6207,140
6208,265
6209,236
6210,4
6211,72
6212,200
6213,323
6214,221
6215,35
6216,32
6217,174
6218,18
6219,481
6220,280
6221,438
6222,373
6223,13
6224,22
6225,360
6226,225
6227,47
6228,433
6229,209
6230,369
6231,149
6232,469
6233,48
6234,437
6235,187
6236,254
6237,267
6238,304
6239,317
6240,47
6241,211
6242,322
6243,260
6244,434
6245,220
6246,262
6247,17
6248,33
6249,167
6250,384
6251,252
6252,331
6253,431
6254,393
6255,426
6256,352
6257,84
6258,94
6259,53
6260,403
6261,50
6262,480
6263,397
6264,346
6265,52
6266,394
6267,162
6268,88
6269,387
6270,179
6271,346
6272,17
6273,315
6274,313
6275,271
6276,96
6277,28
6278,244
6279,184
6280,161
6281,90
6282,394
6283,26
6284,401
6285,163
6286,235
6287,482
6288,24
6289,22
6290,405
6291,305
6292,455
6293,402
6294,306
6295,317
6296,428
6297,170
6298,38
6299,173
6300,239
6301,205
6302,280
6303,11
6304,8
6305,315
6306,37
6307,250
6308,348
6309,265
6310,251
6311,131
6312,33
6313,105
6314,489
6315,67
6316,496
6317,448
6318,79
6319,375
6320,255
6321,227
6322,302
6323,343
6324,214
6325,281
6326,242
6327,219
6328,259
6329,308
6330,475
6331,234
6332,99
6333,251
6334,52
6335,488
6336,229
6337,32
6338,44
6339,23
6340,120
6341,259
6342,255
6343,42
6344,45
6345,454
6346,188
6347,233
6348,4
6349,92
6350,442
6351,350
6352,37
6353,473
6354,376
6355,57
6356,290
6357,441
6358,234
6359,186
6360,222
6361,323
6362,147
6363,318
6364,351
6365,93
6366,45
6367,164
6368,440
6369,468
6370,241
6371,421
6372,241
6373,372
6374,485
6375,102
6376,231
6377,391
6378,365
6379,61
6380,141
6381,301
6382,122
6383,491
6384,406
6385,31
6386,441
6387,235
6388,447
6389,59
6390,48
6391,230
6392,24
6393,276
6394,24
6395,47
6396,52
6397,48
6398,155
6399,497
6400,337
6401,307
6402,68
6403,233
6404,52
6405,286
6406,466
6407,459
6408,198
6409,446
6410,380
6411,88
6412,37
6413,370
6414,3
6415,71
6416,230
6417,164
6418,336
6419,368
6420,184
6421,146
6422,44
6423,307
6424,292
6425,292
6426,475
6427,473
6428,191
6429,139
6430,307
6431,172
6432,495
6433,426
6434,395
6435,130
6436,438
6437,131
6438,498
6439,199
6440,39
6441,334
6442,315
6443,126
6444,341
6445,321
6446,138
6447,287
6448,391
6449,129
6450,464
6451,181
6452,79
6453,226
6454,75
6455,51
6456,264
6457,158
6458,34
6459,171
6460,66
6461,116
6462,336
6463,377
6464,452
6465,400
6466,401
6467,188
6468,443
6469,22
6470,22
6471,418
6472,381
6473,453
6474,155
6475,297
6476,473
6477,217
6478,124
6479,370
6480,328
6481,234
6482,336
6483,181
6484,196
6485,307
6486,171
6487,146
6488,185
6489,297
6490,182
6491,374
6492,404
6493,175
6494,188
6495,279
6496,28
6497,32
6498,359
6499,140
6500,362
6501,320
6502,12
6503,262
6504,253
6505,484
6506,345
6507,302
6508,22
6509,5
6510,253
6511,293
6512,458
6513,239
6514,478
6515,222
6516,422
6517,364
6518,87
6519,359
6520,242
6521,339
6522,160
6523,35
6524,38
6525,423
6526,198
6527,109
6528,13
6529,361
6530,30
6531,304
6532,178
6533,198
6534,209
6535,99
6536,232
6537,395
6538,190
6539,34
6540,62
6541,215
6542,315
6543,426
6544,149
6545,123
6546,297
6547,30
6548,279
6549,85
6550,276
6551,381
6552,221
6553,478
6554,132
6555,300
6556,184
6557,373
6558,220
6559,209
6560,24
6561,189
6562,263
6563,423
6564,211
6565,427
6566,480
6567,87
6568,413
6569,305
6570,304
6571,49
6572,183
6573,455
6574,125
6575,80
6576,70
6577,65
6578,57
6579,200
6580,89
6581,403
6582,448
6583,312
6584,236
6585,474
6586,317
6587,344
6588,279
6589,317
6590,237
6591,24
6592,233
6593,378
6594,277
6595,22
6596,209
6597,17
6598,444
6599,73
6600,34
6601,221
6602,185
6603,186
6604,350
6605,49
6606,375
6607,358
6608,168
6609,421
6610,351
6611,408
6612,390
6613,31
6614,257
6615,375
6616,247
6617,87
6618,391
6619,395
6620,83
6621,183
6622,270
6623,160
6624,69
6625,434
6626,319
6627,435
6628,393
6629,22
6630,325
6631,223
6632,358
6633,258
6634,434
6635,117
6636,60
6637,218
6638,418
6639,155
6640,208
6641,433
6642,291
6643,339
6644,397
6645,401
6646,133
6647,115
6648,391
6649,94
6650,389
6651,98
6652,477
6653,325
6654,245
6655,405
6656,178
6657,80
6658,299
6659,206
6660,158
6661,133
6662,98
6663,467
6664,52
6665,72
6666,130
6667,307
6668,204
6669,257
6670,156
6671,205
6672,9
6673,173
6674,141
6675,229
6676,437
6677,152
6678,28
6679,4
6680,432
6681,469
6682,368
6683,333
6684,13
6685,292
6686,467
6687,222
6688,191
6689,21
6690,494
6691,366
6692,232
6693,378
6694,270
6695,114
6696,54
6697,31
6698,500
6699,444
6700,327
6701,359
6702,364
6703,168
6704,348
6705,195
6706,36
6707,74
6708,312
6709,348
6710,477
6711,49
6712,434
6713,383
6714,500
6715,217
6716,85
6717,27
6718,439
6719,19
6720,457
6721,218
6722,66
6723,161
6724,174
6725,28
6726,378
6727,388
6728,199
6729,281
6730,344
6731,500
6732,78
6733,157
6734,438
6735,282
6736,123
6737,214
6738,289
6739,112
6740,29
6741,345
6742,88
6743,267
6744,66
6745,278
6746,72
6747,82
6748,68
6749,117
6750,166
6751,150
6752,270
6753,169
6754,228
6755,52
6756,45
6757,141
6758,169
6759,107
6760,498
6761,46
6762,213
6763,191
6764,43
6765,160
6766,314
6767,234
6768,476
6769,33
6770,351
6771,409
6772,126
6773,49
6774,382
6775,485
6776,165
6777,65
6778,69
6779,262
6780,190
6781,101
6782,216
6783,180
6784,30
6785,252
6786,494
6787,291
6788,42
6789,130
6790,435
6791,353
6792,147
6793,430
6794,340
6795,262
6796,477
6797,494
6798,162
6799,377
6800,176
6801,94
6802,359
6803,428
6804,352
6805,7
6806,128
6807,412
6808,152
6809,467
6810,199
6811,429
6812,483
6813,55
6814,465
6815,362
6816,312
6817,421
6818,499
6819,193
6820,314
6821,104
6822,56
6823,435
6824,69
6825,380
6826,469
6827,272
6828,103
6829,122
6830,235
6831,115
6832,40
6833,55
6834,431
6835,17
6836,446
6837,195
6838,261
6839,457
6840,213
6841,80
6842,343
6843,443
6844,90
6845,215
6846,425
6847,379
6848,414
6849,310
6850,155
6851,424
6852,146
6853,138
6854,280
6855,240
6856,276
6857,131
6858,344
6859,455
6860,172
6861,482
6862,299
6863,53
6864,171
6865,96
6866,315
6867,229
6868,334
6869,96
6870,407
6871,294
6872,367
6873,477
6874,112
6875,484
6876,166
6877,461
6878,407
6879,270
6880,224
6881,287
6882,377
6883,168
6884,439
6885,165
6886,92
6887,488
6888,231
6889,439
6890,50
6891,205
6892,183
6893,96
6894,217
6895,207
6896,472
6897,347
6898,158
6899,49
6900,35
6901,143
6902,430
6903,314
6904,449
6905,264
6906,356
6907,180
6908,228
6909,472
6910,79
6911,488
6912,297
6913,101
6914,342
6915,241
6916,400
6917,132
6918,58
6919,477
6920,130
6921,25
6922,154
6923,126
6924,437
6925,60
6926,223
6927,105
6928,345
6929,205
6930,322
6931,222
6932,293
6933,462
6934,170
6935,275
6936,294
6937,170
6938,351
6939,475
6940,390
6941,44
6942,181
6943,289
6944,139
6945,263
6946,303
6947,356
6948,287
6949,329
6950,217
6951,358
6952,114
6953,145
6954,266
6955,226
6956,372
6957,74
6958,219
6959,346
6960,351
6961,365
6962,227
6963,57
6964,395
6965,139
6966,419
6967,361
6968,81
6969,239
6970,294
6971,126
6972,378
6973,89
6974,496
6975,128
6976,292
6977,152
6978,244
6979,122
6980,144
6981,445
6982,441
6983,231
6984,346
6985,468
6986,113
6987,275
6988,296
6989,379
6990,475
6991,250
6992,256
6993,156
6994,91
6995,242
6996,74
6997,80
6998,343
6999,165
7000,329
7001,55
7002,351
7003,298
7004,438
7005,147
7006,245
7007,332
7008,150
7009,385
7010,31
7011,497
7012,191
7013,267
7014,446
7015,211
7016,90
7017,396
7018,253
7019,436
7020,281
7021,420
7022,388
7023,316
7024,129
7025,468
7026,295
7027,49
7028,29
7029,239
7030,347
7031,477
7032,203
7033,417
7034,403
7035,295
7036,437
7037,129
7038,25
7039,361
7040,350
7041,202
7042,333
7043,427
7044,355
7045,51
7046,64
7047,260
7048,430
7049,139
7050,297
7051,256
7052,2
7053,97
7054,38
7055,96
7056,374
7057,25
7058,191
7059,95
7060,173
7061,417
7062,184
7063,325
7064,454
7065,58
7066,397
7067,380
7068,33
7069,64
7070,483
7071,440
7072,122
7073,479
7074,348
7075,332
7076,49
7077,180
7078,274
7079,11
7080,487
7081,341
7082,336
7083,263
7084,323
7085,264
7086,343
7087,29
7088,79
7089,315
7090,228
7091,77
7092,1
7093,274
7094,354
7095,232
7096,201
7097,25
7098,424
7099,161
7100,284
7101,288
7102,231
7103,96
7104,246
7105,374
7106,243
7107,179
7108,298
7109,73
7110,488
7111,137
7112,113
7113,225
7114,461
7115,133
7116,401
7117,44
7118,105
7119,19
7120,176
7121,271
7122,69
7123,42
7124,76
7125,469
7126,116
7127,78
7128,117
7129,277
7130,201
7131,311
7132,28
7133,188
7134,343
7135,163
7136,482
7137,76
7138,194
7139,410
7140,60
7141,350
7142,110
7143,280
7144,329
7145,299
7146,334
7147,272
7148,152
7149,31
7150,442
7151,131
7152,9
7153,44
7154,242
7155,95
7156,285
7157,253
7158,104
7159,464
7160,441
7161,435
7162,402
7163,382
7164,16
7165,184
7166,408
7167,271
7168,355
7169,215
7170,138
7171,491
7172,263
7173,393
7174,430
7175,202
7176,139
7177,251
7178,362
7179,114
7180,164
7181,68
7182,52
7183,152
7184,367
7185,190
7186,479
7187,77
7188,470
7189,428
7190,266
7191,237
7192,210
7193,102
7194,65
7195,398
7196,174
7197,261
7198,429
7199,16
7200,112
7201,295
7202,465
7203,382
7204,226
7205,210
7206,287
7207,30
7208,132
7209,127
7210,109
7211,209
7212,483
7213,88
7214,153
7215,11
7216,473
7217,315
7218,72
7219,488
7220,22
7221,197
7222,26
7223,198
7224,316
7225,487
7226,277
7227,304
7228,297
7229,100
7230,277
7231,332
7232,380
7233,486
7234,297
7235,122
7236,111
7237,7
7238,328
7239,133
7240,111
7241,499
7242,23
7243,318
7244,334
7245,287
7246,200
7247,413
7248,60
7249,53
7250,206
7251,475
7252,466
7253,103
7254,159
7255,278
7256,120
7257,88
7258,433
7259,148
7260,347
7261,366
7262,188
7263,451
7264,111
7265,106
7266,185
7267,430
7268,412
7269,399
7270,397
7271,340
7272,375
7273,74
7274,72
7275,263
7276,494
7277,263
7278,451
7279,141
7280,387
7281,429
7282,176
7283,208
7284,219
7285,343
7286,306
7287,174
7288,231
7289,118
7290,470
7291,466
7292,476
7293,190
7294,209
7295,480
7296,313
7297,46
7298,237
7299,489
7300,256
7301,395
7302,348
7303,279
7304,98
7305,21
7306,407
7307,328
7308,110
7309,54
7310,278
7311,63
7312,239
7313,120
7314,349
7315,84
7316,443
7317,432
7318,342
7319,368
7320,59
7321,303
7322,103
7323,114
7324,143
7325,116
7326,175
7327,38
7328,439
7329,50
7330,138
7331,386
7332,52
7333,436
7334,318
7335,81
7336,226
7337,338
7338,230
7339,422
7340,394
7341,223
7342,327
7343,254
7344,371
7345,212
7346,41
7347,100
7348,157
7349,209
7350,358
7351,162
7352,146
7353,438
7354,255
7355,446
7356,28
7357,236
7358,371
7359,370
7360,418
7361,440
7362,283
7363,318
7364,40
7365,107
7366,301
7367,414
7368,97
7369,418
7370,463
7371,173
7372,97
7373,154
7374,2
7375,38
7376,443
7377,234
7378,5
7379,213
7380,350
7381,126
7382,256
7383,470
7384,91
7385,495
7386,278
7387,451
7388,206
7389,270
7390,234
7391,448
7392,393
7393,496
7394,200
7395,57
7396,351
7397,171
7398,393
7399,350
7400,361
7401,482
7402,161
7403,497
7404,127
7405,314
7406,263
7407,313
7408,52
7409,404
7410,347
7411,491
7412,275
7413,211
7414,86
7415,318
7416,121
7417,304
7418,298
7419,223
7420,149
7421,224
7422,429
7423,75
7424,287
7425,196
7426,364
7427,130
7428,264
7429,118
7430,271
7431,359
7432,8
7433,41
7434,156
7435,34
7436,99
7437,422
7438,430
7439,112
7440,142
7441,400
7442,89
7443,369
7444,62
7445,276
7446,322
7447,106
7448,344
7449,203
7450,1
7451,57
7452,361
7453,338
7454,30
7455,339
7456,399
7457,394
7458,490
7459,150
7460,420
7461,319
7462,469
7463,66
7464,19
7465,423
7466,480
7467,44
7468,275
7469,43
7470,20
7471,481
7472,287
7473,311
7474,65
7475,370
7476,309
7477,229
7478,309
7479,406
7480,210
7481,99
7482,500
7483,21
7484,53
7485,183
7486,51
7487,401
7488,268
7489,351
7490,79
7491,359
7492,421
7493,461
7494,406
7495,14
7496,299
7497,96
7498,266
7499,81
7500,248
7501,294
7502,256
7503,287
7504,312
7505,85
7506,92
7507,4
7508,273
7509,1
7510,293
7511,260
7512,73
7513,467
7514,342
7515,255
7516,403
7517,240
7518,496
7519,136
7520,132
7521,144
7522,111
7523,352
7524,472
7525,354
7526,33
7527,249
7528,377
7529,10
7530,376
7531,249
7532,206
7533,174
7534,92
7535,53
7536,50
7537,273
7538,420
7539,238
7540,53
7541,111
7542,34
7543,145
7544,462
7545,183
7546,306
7547,498
7548,362
7549,266
7550,257
7551,449
7552,369
7553,323
7554,97
7555,89
7556,231
7557,61
7558,49
7559,182
7560,263
7561,72
7562,278
7563,87
7564,489
7565,107
7566,260
7567,379
7568,111
7569,427
7570,322
7571,124
7572,95
7573,326
7574,169
7575,263
7576,100
7577,339
7578,75
7579,120
7580,43
7581,492
7582,64
7583,424
7584,482
7585,491
7586,1
7587,489
7588,221
7589,214
7590,412
7591,177
7592,279
7593,412
7594,72
7595,62
7596,263
7597,271
7598,454
7599,487
7600,276
7601,259
7602,278
7603,215
7604,339
7605,137
7606,139
7607,218
7608,194
7609,215
7610,363
7611,482
7612,293
7613,471
7614,260
7615,325
7616,318
7617,494
7618,279
7619,234
7620,389
7621,273
7622,329
7623,136
7624,313
7625,246
7626,428
7627,381
7628,125
7629,489
7630,117
7631,332
7632,292
7633,343
7634,473
7635,306
7636,449
7637,321
7638,411
7639,36
7640,239
7641,389
7642,260
7643,324
7644,70
7645,177
7646,353
7647,129
7648,424
7649,177
7650,464
7651,294
7652,255
7653,129
7654,224
7655,68
7656,98
7657,121
7658,3
7659,130
7660,131
7661,160
7662,266
7663,98
7664,115
7665,393
7666,123
7667,313
7668,211
7669,57
7670,329
7671,28
7672,80
7673,437
7674,443
7675,471
7676,96
7677,30
7678,216
7679,387
7680,336
7681,475
7682,437
7683,283
7684,261
7685,487
7686,170
7687,422
7688,372
7689,92
7690,51
7691,338
7692,338
7693,180
7694,285
7695,202
7696,183
7697,174
7698,186
7699,95
7700,384
7701,71
7702,275
7703,238
7704,381
7705,198
7706,391
7707,184
7708,474
7709,231
7710,322
7711,79
7712,389
7713,218
7714,87
7715,77
7716,103
7717,54
7718,5
7719,118
7720,123
7721,67
7722,395
7723,322
7724,414
7725,477
7726,198
7727,391
7728,227
7729,353
7730,36
7731,38
7732,449
7733,279
7734,234
7735,419
7736,347
7737,229
7738,492
7739,188
7740,465
7741,137
7742,157
7743,435
7744,139
7745,102
7746,286
7747,171
7748,111
7749,108
7750,287
7751,470
7752,17
7753,337
7754,244
7755,355
7756,241
7757,415
7758,488
7759,275
7760,444
7761,303
7762,2
7763,210
7764,118
7765,94
7766,75
7767,198
7768,90
7769,314
7770,401
7771,19
7772,498
7773,299
7774,323
7775,78
7776,119
7777,297
7778,472
7779,141
7780,436
7781,224
7782,216
7783,95
7784,65
7785,399
7786,329
7787,297
7788,328
7789,130
7790,255
7791,392
7792,202
7793,20
7794,158
7795,385
7796,449
7797,151
7798,484
7799,358
7800,455
7801,324
7802,291
7803,360
7804,145
7805,350
7806,253
7807,497
7808,414
7809,148
7810,354
7811,491
7812,429
7813,418
7814,294
7815,373
7816,360
7817,345
7818,428
7819,471
7820,104
7821,260
7822,331
7823,353
7824,107
7825,403
7826,44
7827,439
7828,380
7829,126
7830,332
7831,474
7832,184
7833,126
7834,94
7835,131
7836,270
7837,64
7838,77
7839,58
7840,216
7841,332
7842,410
7843,54
7844,305
7845,228
7846,496
7847,140
7848,204
7849,381
7850,496
7851,372
7852,168
7853,42
7854,81
7855,99
7856,263
7857,390
7858,157
7859,378
7860,84
7861,20
7862,491
7863,107
7864,418
7865,351
7866,113
7867,375
7868,62
7869,139
7870,137
7871,94
7872,130
7873,346
7874,307
7875,400
7876,313
7877,22
7878,489
7879,71
7880,137
7881,65
7882,92
7883,452
7884,224
7885,254
7886,371
7887,325
7888,284
7889,167
7890,297
7891,468
7892,302
7893,142
7894,52
7895,83
7896,487
7897,237
7898,246
7899,119
7900,215
7901,441
7902,242
7903,243
7904,199
7905,352
7906,373
7907,18
7908,12
7909,311
7910,293
7911,212
7912,261
7913,150
7914,491
7915,191
7916,412
7917,115
7918,267
7919,74
7920,318
7921,159
7922,30
7923,174
7924,328
7925,21
7926,230
7927,39
7928,75
7929,473
7930,210
7931,306
7932,466
7933,253
7934,377
7935,184
7936,410
7937,12
7938,134
7939,287
7940,8
7941,3
7942,177
7943,111
7944,243
7945,245
7946,385
7947,293
7948,102
7949,135
7950,108
7951,230
7952,336
7953,109
7954,27
7955,394
7956,223
7957,27
7958,300
7959,188
7960,106
7961,389
7962,339
7963,159
7964,382
7965,70
7966,17
7967,142
7968,15
7969,434
7970,250
7971,314
7972,390
7973,423
7974,129
7975,51
7976,63
7977,336
7978,416
7979,40
7980,183
7981,476
7982,118
7983,159
7984,197
7985,348
7986,69
7987,368
7988,432
7989,159
7990,83
7991,166
7992,184
7993,29
7994,214
7995,312
7996,237
7997,7
7998,268
7999,6
8000,294
8001,17
8002,412
8003,260
8004,49
8005,468
8006,191
8007,480
8008,185
8009,140
8010,220
8011,301
8012,224
8013,105
8014,235
8015,165
8016,471
8017,20
8018,478
8019,357
8020,56
8021,474
8022,117
8023,227
8024,454
8025,316
8026,90
8027,387
8028,290
8029,20
8030,100
8031,394
8032,490
8033,489
8034,168
8035,202
8036,360
8037,243
8038,493
8039,191
8040,454
8041,213
8042,370
8043,423
8044,161
8045,206
8046,12
8047,240
8048,155
8049,140
8050,177
8051,30
8052,367
8053,363
8054,64
8055,50
8056,231
8057,271
8058,122
8059,248
8060,320
8061,3
8062,482
8063,327
8064,237
8065,216
8066,130
8067,298
8068,94
8069,89
8070,311
8071,57
8072,250
8073,137
8074,424
8075,148
8076,325
8077,300
8078,354
8079,53
8080,116
8081,249
8082,184
8083,411
8084,376
8085,124
8086,274
8087,59
8088,239
8089,262
8090,11
8091,372
8092,398
8093,259
8094,133
8095,163
8096,7
8097,434
8098,368
8099,436
8100,136
8101,57
8102,493
8103,318
8104,436
8105,278
8106,385
8107,295
8108,421
8109,181
8110,132
8111,320
8112,292
8113,371
8114,247
8115,337
8116,281
8117,255
8118,221
8119,475
8120,323
8121,449
8122,240
8123,173
8124,437
8125,198
8126,483
8127,116
8128,280
8129,110
8130,264
8131,285
8132,366
8133,159
8134,111
8135,435
8136,341
8137,442
8138,343
8139,488
8140,435
8141,487
8142,266
8143,369
8144,50
8145,106
8146,59
8147,433
8148,498
8149,111
8150,283
8151,318
8152,146
8153,42
8154,236
8155,332
8156,288
8157,403
8158,96
8159,333
8160,275
8161,174
8162,319
8163,27
8164,192
8165,60
8166,316
8167,72
8168,43
8169,471
8170,50
8171,278
